Id;Fecha Inicio;Nombre Producto;Precio inicial;Precio final;Precio Venta;Codigo;Categoria;Disponible;Total Ventas
459b05f3cb7f1cba0a36fdc042ff0056;22/03/2019 17:10;In Style Eyes Cateye Two Tone Reading Glasses;19.99;15.99;Rebajado;966478243;Health|Home Health Care|Daily Living Aids;TRUE;306
6a1bddc2801cbba539be0c182498d4dd;22/03/2019 17:10;In Style Eyes Cateye Two Tone Reading Glasses;19.99;15.99;Rebajado;966478242;Health|Home Health Care|Daily Living Aids;TRUE;348
4d237340ae8361b4bb4f51e8a6128c8b;22/03/2019 17:10;In Style Eyes Cateye Two Tone Reading Glasses;19.99;15.99;Rebajado;966478244;Health|Home Health Care|Daily Living Aids;TRUE;321
d6dbc29d5782a88db9082d81ad04089c;22/03/2019 17:10;In Style Eyes Cateye Two Tone Reading Glasses;19.99;15.99;Rebajado;966478244;Health|Home Health Care|Daily Living Aids;TRUE;172
9e51356d763e53dc622c92e3b86f9ef8;22/03/2019 17:10;In Style Eyes Cateye Two Tone Reading Glasses;39.96;39.96;PrecioInicial;891000000;Health|Home Health Care|Daily Living Aids;FALSE;54
60a82e436e09d9e72d66457d0c0e1758;22/03/2019 18:11;In Style Eyes Cateye Two Tone Reading Glasses;19.54;20.52;AumentaPrecio;696000000;Beauty|Skin Care|Face Masks;FALSE;219
7ca0a58d3e8538acac5084765e93626f;22/03/2019 17:27;Replacement for LIONEL TOY TRAIN 671-75 replacement light bulb lamp;32.51;34.14;AumentaPrecio;617000000;Household Essentials|Light Bulbs|All Light Bulbs;TRUE;343
2c4a607ab9dae7ede8a499c6c7347ae3;22/03/2019 18:29;American Foxhound Christmas Sticky Note Holder BB8433SN;10.59;9;Rebajado;639000000;Office|Notebooks & Pads|Sticky Notes;TRUE;53
7633b31b85e976bfc56eca208f0ec544;22/03/2019 18:34;Classique 766 Post Mastectomy Fashion Bra-Beige/Skin-38D;56;56;PrecioInicial;736000000;Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras;TRUE;44
4abf89e6f9a0167e3aad203ec508623d;22/03/2019 17:40;Maybelline Fit Me! Blush  #306 Deep Coral (Pack of 4) + FREE Eyebrow Trimmer;13.99;13.99;PrecioInicial;660000000;Beauty|Beauty by Top Brands|Maybelline New York|Maybelline Face Makeup;TRUE;414
9121d4fcbc4323c095a41776d232b72a;22/03/2019 18:28;Replacement for PORSCHE 928 YEAR 1993 FRONT SIDE MARKER LIGHT 10 PACK replacement light bulb lamp;51.9;59.69;AumentaPrecio;796000000;Household Essentials|Light Bulbs|All Light Bulbs;TRUE;133
2d075bd6ead8a7f5b76d8b017e768c10;22/03/2019 17:08;Replacement for ORBITEC H14579WFLI12V20WGU53 replacement light bulb lamp;32.5;35.75;AumentaPrecio;709000000;Household Essentials|Light Bulbs|All Light Bulbs;TRUE;233
6972bb3b5bf3e5dfd6488fa28269b269;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;40.3;34.26;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;109
583adcc13a07706399159e93d7fe24ce;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;65.86;55.98;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;341
46f066e6b5cdaee8c8feddaab9884dc0;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;41.69;35.44;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;233
2b7fb91676be9313528c574a2197dd32;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;23.34;19.84;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;142
f7905cec1a9fbb2b9ac0eeeb0ba1dae1;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;32.21;27.38;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;465
a6856295a09e98aa8cea9b19cf4eec1d;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;72.71;61.8;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;259
6085171a07a69ae038497e2e1098a0f4;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;56.09;47.68;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;52
97651442700af1da3ad76cfeaf56eb9f;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;34.94;29.7;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;20
602e1b2395c8461df6aba2e77dcaacea;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;49.63;42.19;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;305
4edc52f3a0afb537122aae492866e873;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;53.06;45.1;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;369
3bc045bdcf5464ad3db91490538c561a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;57.25;48.66;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;170
e724d6c7b7f2ee91a0b2cec035becfca;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;39.71;33.75;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;242
c9a4ad9ceb347057809177aecf991c4b;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;33.55;28.52;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;370
9cfd6ee93f21af57cf5abc1d1713d1f3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;36.36;30.91;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;228
86eb66ea8d0a233fd2bddf66157b8043;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;32.65;27.75;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;412
c67ba6eb26962a6b2d5bb3b0010dddb5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;57.07;48.51;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;126
a5efc586950fe4ca48913900cd4a2fe5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;43.84;37.26;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;50
7977fcdc7b46587ded9168450a6448df;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;21.18;18;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;6
f29cbb319a9a11ed886da21cd0bdd6ea;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;61.6;52.36;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;118
6f0b192ad29d84b8d1f309eb7a845d28;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;49.21;41.83;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;346
610e139e57abbbfb9d665c045f37eb6f;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;10.6;09.01;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;120
294c8003440120c1003bd70484d2d722;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;30.94;26.3;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;297
74d3090522f70f52f05c3aba0b989bd3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;74.53;63.35;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;328
240d7840509912d7fd31fc7aed8a103c;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;44.59;37.9;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;311
3f9202c699b347f86366ec43facc1d46;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;65.09;55.33;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;132
20f3471bdd794ad5251f88455bffdbd4;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;40.5;34.43;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;319
18dfc62a4eaa5d464c9ec09e13044fbe;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;41.69;35.44;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;467
505427a8f9ba23a1d5a93fe065d24428;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;47.45;40.33;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;266
13a5eff0f3313a58460af43df74084dd;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;48;40.8;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;369
ed44a47713bb486539d2674e530bf546;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;39.79;33.82;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;424
ac2ca61f936391fc1b01d5ea70a706dc;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;28.34;24.09;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;229
256c0ebf21ed7e5c6b2be5ba1c1449fd;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;30.01;25.51;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;261
ce98d775dc18e4c025d6d12bd7c85eb3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;93.52;79.49;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;50
137bb9704b0d4e828cd01609ffe65921;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;57.61;48.97;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;144
e27d54397f6a284edea8400b05f12cd6;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;46.78;39.76;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;201
e957bcd0a58e813a6000f104c6d8b9f3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;45.38;38.57;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;74
1d2412aaa30889d22a7d1ede42beca9e;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;38.2;32.47;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;406
